glGetActiveSubroutineUniformName: c3b2edc0
glGetActiveSubroutineName: c3b2ed10
3b5afd0
glUniformMatrix2x3dv: c3b5a8f0
glUniformMatrix2x4dv: c3b5aa30
glUniformMatrix3x2dv: c3b5ad50
glUniformMatrix3x4dv: c3b5ae90
glUniformMatrix4x2dv: c3b5b1b0
glUniformMatrix4x3dv: c3b5b2f0
meteriv: c3b35530
glGetSamplerParameteriv: c3b35ad0
glGetSamplerParameterIiv: c3b356e0
i: c3b4eb00
glBindSampler: c3b1d880
glQueryCounter: c3b4cb40
glVertexAttribDivisor: c3b60650
glBlendEquationi: c3b1e600
glBindTransformFeedback: c3b1db20
glDrawTransformFeedback: c3b2a3e0
glEndQueryIndexed: c3b2b280
